	8116	1	12172	12174
	8117	1	12175	12176
	8118	1	12175	12177
	8119	1	12178	12179
	8120	1	12178	12180
	8121	1	12181	12182
	8122	1	12181	12183
	8123	1	12184	12185
	8124	1	12184	12186
	8125	1	12187	12188
	8126	1	12187	12189
	8127	1	12190	12191
	8128	1	12190	12192
	8129	1	12193	12194
	8130	1	12193	12195
	8131	1	12196	12197
	8132	1	12196	12198
	8133	1	12199	12200
	8134	1	12199	12201
	8135	1	12202	12203
	8136	1	12202	12204
	8137	1	12205	12206
	8138	1	12205	12207
	8139	1	12208	12209
	8140	1	12208	12210
	8141	1	12211	12212
	8142	1	12211	12213
	8143	1	12214	12215
	8144	1	12214	12216
	8145	1	12217	12218
	8146	1	12217	12219
	8147	1	12220	12221
	8148	1	12220	12222
	8149	1	12223	12224
	8150	1	12223	12225
	8151	1	12226	12227
	8152	1	12226	12228
	8153	1	12229	12230
	8154	1	12229	12231
	8155	1	12232	12233
	8156	1	12232	12234
	8157	1	12235	12236
	8158	1	12235	12237
	8159	1	12238	12239
	8160	1	12238	12240
	8161	1	12241	12242
	8162	1	12241	12243
	8163	1	12244	12245
	8164	1	12244	12246
	8165	1	12247	12248
	8166	1	12247	12249
	8167	1	12250	12251
	8168	1	12250	12252
	8169	1	12253	12254
	8170	1	12253	12255
	8171	1	12256	12257
	8172	1	12256	12258
	8173	1	12259	12260
	8174	1	12259	12261
	8175	1	12262	12263
	8176	1	12262	12264
	8177	1	12265	12266
	8178	1	12265	12267
	8179	1	12268	12269
	8180	1	12268	12270
	8181	1	12271	12272
	8182	1	12271	12273
	8183	1	12274	12275
	8184	1	12274	12276
	8185	1	12277	12278
	8186	1	12277	12279
	8187	1	12280	12281
	8188	1	12280	12282
	8189	1	12283	12284
	8190	1	12283	12285
	8191	1	12286	12287
	8192	1	12286	12288
	8193	1	12289	12290
	8194	1	12289	12291
	8195	1	12292	12293
	8196	1	12292	12294
	8197	1	12295	12296
	8198	1	12295	12297
	8199	1	12298	12299
	8200	1	12298	12300
	8201	1	12301	12302
	8202	1	12301	12303
	8203	1	12304	12305
	8204	1	12304	12306
	8205	1	12307	12308
	8206	1	12307	12309
	8207	1	12310	12311
	8208	1	12310	12312
	8209	1	12313	12314
	8210	1	12313	12315
	8211	1	12316	12317
	8212	1	12316	12318
	8213	1	12319	12320
	8214	1	12319	12321
	8215	1	12322	12323
	8216	1	12322	12324
	8217	1	12325	12326
	8218	1	12325	12327
	8219	1	12328	12329
	8220	1	12328	12330
	8221	1	12331	12332
	8222	1	12331	12333
	8223	1	12334	12335
	8224	1	12334	12336
	8225	1	12337	12338
	8226	1	12337	12339
	8227	1	12340	12341
	8228	1	12340	12342
	8229	1	12343	12344
	8230	1	12343	12345
	8231	1	12346	12347
	8232	1	12346	12348
	8233	1	12349	12350
	8234	1	12349	12351
	8235	1	12352	12353
	8236	1	12352	12354
	8237	1	12355	12356
	8238	1	12355	12357
	8239	1	12358	12359
	8240	1	12358	12360
	8241	1	12361	12362
	8242	1	12361	12363
	8243	1	12364	12365
	8244	1	12364	12366
	8245	1	12367	12368
	8246	1	12367	12369
	8247	1	12370	12371
	8248	1	12370	12372
	8249	1	12373	12374
	8250	1	12373	12375
	8251	1	12376	12377
	8252	1	12376	12378
	8253	1	12379	12380
	8254	1	12379	12381
	8255	1	12382	12383
	8256	1	12382	12384
	8257	1	12385	12386
	8258	1	12385	12387
	8259	1	12388	12389
	8260	1	12388	12390
	8261	1	12391	12392
	8262	1	12391	12393
	8263	1	12394	12395
	8264	1	12394	12396
	8265	1	12397	12398
	8266	1	12397	12399
	8267	1	12400	12401
	8268	1	12400	12402
	8269	1	12403	12404
	8270	1	12403	12405
	8271	1	12406	12407
	8272	1	12406	12408
	8273	1	12409	12410
	8274	1	12409	12411
	8275	1	12412	12413
	8276	1	12412	12414
	8277	1	12415	12416
	8278	1	12415	12417
	8279	1	12418	12419
	8280	1	12418	12420
	8281	1	12421	12422
	8282	1	12421	12423
	8283	1	12424	12425
	8284	1	12424	12426
	8285	1	12427	12428
	8286	1	12427	12429
	8287	1	12430	12431
	8288	1	12430	12432
	8289	1	12433	12434
	8290	1	12433	12435
	8291	1	12436	12437
	8292	1	12436	12438
	8293	1	12439	12440
	8294	1	12439	12441
	8295	1	12442	12443
	8296	1	12442	12444
	8297	1	12445	12446
	8298	1	12445	12447
	8299	1	12448	12449
	8300	1	12448	12450
	8301	1	12451	12452
	8302	1	12451	12453
	8303	1	12454	12455
	8304	1	12454	12456
	8305	1	12457	12458
	8306	1	12457	12459
	8307	1	12460	12461
	8308	1	12460	12462
	8309	1	12463	12464
	8310	1	12463	12465
	8311	1	12466	12467
	8312	1	12466	12468
	8313	1	12469	12470
	8314	1	12469	12471
	8315	1	12472	12473
	8316	1	12472	12474
	8317	1	12475	12476
	8318	1	12475	12477
	8319	1	12478	12479
	8320	1	12478	12480
	8321	1	12481	12482
	8322	1	12481	12483
	8323	1	12484	12485
	8324	1	12484	12486
	8325	1	12487	12488
	8326	1	12487	12489
	8327	1	12490	12491
	8328	1	12490	12492
	8329	1	12493	12494
	8330	1	12493	12495
	8331	1	12496	12497
	8332	1	12496	12498
	8333	1	12499	12500
	8334	1	12499	12501
	8335	1	12502	12503
	8336	1	12502	12504
	8337	1	12505	12506
	8338	1	12505	12507
	8339	1	12508	12509
	8340	1	12508	12510
	8341	1	12511	12512
	8342	1	12511	12513
	8343	1	12514	12515
	8344	1	12514	12516
	8345	1	12517	12518
	8346	1	12517	12519
	8347	1	12520	12521
	8348	1	12520	12522
	8349	1	12523	12524
	8350	1	12523	12525
	8351	1	12526	12527
	8352	1	12526	12528
	8353	1	12529	12530
	8354	1	12529	12531
	8355	1	12532	12533
	8356	1	12532	12534
	8357	1	12535	12536
	8358	1	12535	12537
	8359	1	12538	12539
	8360	1	12538	12540
	8361	1	12541	12542
	8362	1	12541	12543
	8363	1	12544	12545
	8364	1	12544	12546
	8365	1	12547	12548
	8366	1	12547	12549
	8367	1	12550	12551
	8368	1	12550	12552
	8369	1	12553	12554
	8370	1	12553	12555
	8371	1	12556	12557
	8372	1	12556	12558
	8373	1	12559	12560
	8374	1	12559	12561
	8375	1	12562	12563
	8376	1	12562	12564
	8377	1	12565	12566
	8378	1	12565	12567
	8379	1	12568	12569
	8380	1	12568	12570
	8381	1	12571	12572
	8382	1	12571	12573
	8383	1	12574	12575
	8384	1	12574	12576
	8385	1	12577	12578
	8386	1	12577	12579
	8387	1	12580	12581
	8388	1	12580	12582
	8389	1	12583	12584
	8390	1	12583	12585
	8391	1	12586	12587
	8392	1	12586	12588
	8393	1	12589	12590
	8394	1	12589	12591
	8395	1	12592	12593
	8396	1	12592	12594
	8397	1	12595	12596
	8398	1	12595	12597
	8399	1	12598	12599
	8400	1	12598	12600
	8401	1	12601	12602
	8402	1	12601	12603
	8403	1	12604	12605
	8404	1	12604	12606
	8405	1	12607	12608
	8406	1	12607	12609
	8407	1	12610	12611
	8408	1	12610	12612
	8409	1	12613	12614
	8410	1	12613	12615
	8411	1	12616	12617
	8412	1	12616	12618
	8413	1	12619	12620
	8414	1	12619	12621
	8415	1	12622	12623
	8416	1	12622	12624
	8417	1	12625	12626
	8418	1	12625	12627
	8419	1	12628	12629
	8420	1	12628	12630
	8421	1	12631	12632
	8422	1	12631	12633
	8423	1	12634	12635
	8424	1	12634	12636
	8425	1	12637	12638
	8426	1	12637	12639
	8427	1	12640	12641
	8428	1	12640	12642
	8429	1	12643	12644
	8430	1	12643	12645
	8431	1	12646	12647
	8432	1	12646	12648
	8433	1	12649	12650
	8434	1	12649	12651
	8435	1	12652	12653
	8436	1	12652	12654
	8437	1	12655	12656
	8438	1	12655	12657
	8439	1	12658	12659
	8440	1	12658	12660
	8441	1	12661	12662
	8442	1	12661	12663
	8443	1	12664	12665
	8444	1	12664	12666
	8445	1	12667	12668
	8446	1	12667	12669
	8447	1	12670	12671
	8448	1	12670	12672
	8449	1	12673	12674
	8450	1	12673	12675
	8451	1	12676	12677
	8452	1	12676	12678
	8453	1	12679	12680
	8454	1	12679	12681
	8455	1	12682	12683
	8456	1	12682	12684
	8457	1	12685	12686
	8458	1	12685	12687
	8459	1	12688	12689
	8460	1	12688	12690
	8461	1	12691	12692
	8462	1	12691	12693
	8463	1	12694	12695
	8464	1	12694	12696
	8465	1	12697	12698
	8466	1	12697	12699
	8467	1	12700	12701
	8468	1	12700	12702
	8469	1	12703	12704
	8470	1	12703	12705
	8471	1	12706	12707
	8472	1	12706	12708
	8473	1	12709	12710
	8474	1	12709	12711
	8475	1	12712	12713
	8476	1	12712	12714
	8477	1	12715	12716
	8478	1	12715	12717
	8479	1	12718	12719
	8480	1	12718	12720
	8481	1	12721	12722
	8482	1	12721	12723
	8483	1	12724	12725
	8484	1	12724	12726
	8485	1	12727	12728
	8486	1	12727	12729
	8487	1	12730	12731
	8488	1	12730	12732
	8489	1	12733	12734
	8490	1	12733	12735
	8491	1	12736	12737
	8492	1	12736	12738
	8493	1	12739	12740
	8494	1	12739	12741
	8495	1	12742	12743
	8496	1	12742	12744
	8497	1	12745	12746
	8498	1	12745	12747
	8499	1	12748	12749
	8500	1	12748	12750
	8501	1	12751	12752
	8502	1	12751	12753
	8503	1	12754	12755
	8504	1	12754	12756
	8505	1	12757	12758
	8506	1	12757	12759
	8507	1	12760	12761
	8508	1	12760	12762
	8509	1	12763	12764
	8510	1	12763	12765
	8511	1	12766	12767
	8512	1	12766	12768
	8513	1	12769	12770
	8514	1	12769	12771
	8515	1	12772	12773
	8516	1	12772	12774
	8517	1	12775	12776
	8518	1	12775	12777
	8519	1	12778	12779
	8520	1	12778	12780
	8521	1	12781	12782
	8522	1	12781	12783
	8523	1	12784	12785
	8524	1	12784	12786
	8525	1	12787	12788
	8526	1	12787	12789
	8527	1	12790	12791
	8528	1	12790	12792
	8529	1	12793	12794
	8530	1	12793	12795
	8531	1	12796	12797
	8532	1	12796	12798
	8533	1	12799	12800
	8534	1	12799	12801
	8535	1	12802	12803
	8536	1	12802	12804
	8537	1	12805	12806
	8538	1	12805	12807
	8539	1	12808	12809
	8540	1	12808	12810
	8541	1	12811	12812
	8542	1	12811	12813
	8543	1	12814	12815
	8544	1	12814	12816
	8545	1	12817	12818
	8546	1	12817	12819
	8547	1	12820	12821
	8548	1	12820	12822
	8549	1	12823	12824
	8550	1	12823	12825
	8551	1	12826	12827
	8552	1	12826	12828
	8553	1	12829	12830
	8554	1	12829	12831
	8555	1	12832	12833
	8556	1	12832	12834
	8557	1	12835	12836
	8558	1	12835	12837
	8559	1	12838	12839
	8560	1	12838	12840
	8561	1	12841	12842
	8562	1	12841	12843
	8563	1	12844	12845
	8564	1	12844	12846
	8565	1	12847	12848
	8566	1	12847	12849
	8567	1	12850	12851
	8568	1	12850	12852
	8569	1	12853	12854
	8570	1	12853	12855
	8571	1	12856	12857
	8572	1	12856	12858
	8573	1	12859	12860
	8574	1	12859	12861
	8575	1	12862	12863
	8576	1	12862	12864
	8577	1	12865	12866
	8578	1	12865	12867
	8579	1	12868	12869
	8580	1	12868	12870
	8581	1	12871	12872
	8582	1	12871	12873
	8583	1	12874	12875
	8584	1	12874	12876
	8585	1	12877	12878
	8586	1	12877	12879
	8587	1	12880	12881
	8588	1	12880	12882
	8589	1	12883	12884
	8590	1	12883	12885
	8591	1	12886	12887
	8592	1	12886	12888
	8593	1	12889	12890
	8594	1	12889	12891
	8595	1	12892	12893
	8596	1	12892	12894
	8597	1	12895	12896
	8598	1	12895	12897
	8599	1	12898	12899
	8600	1	12898	12900
	8601	1	12901	12902
	8602	1	12901	12903
	8603	1	12904	12905
	8604	1	12904	12906
	8605	1	12907	12908
	8606	1	12907	12909
	8607	1	12910	12911
	8608	1	12910	12912
	8609	1	12913	12914
	8610	1	12913	12915
	8611	1	12916	12917
	8612	1	12916	12918
	8613	1	12919	12920
	8614	1	12919	12921
	8615	1	12922	12923
	8616	1	12922	12924
	8617	1	12925	12926
	8618	1	12925	12927
	8619	1	12928	12929
	8620	1	12928	12930
	8621	1	12931	12932
	8622	1	12931	12933
	8623	1	12934	12935
	8624	1	12934	12936
	8625	1	12937	12938
	8626	1	12937	12939
	8627	1	12940	12941
	8628	1	12940	12942
	8629	1	12943	12944
	8630	1	12943	12945
	8631	1	12946	12947
	8632	1	12946	12948
	8633	1	12949	12950
	8634	1	12949	12951
	8635	1	12952	12953
	8636	1	12952	12954
	8637	1	12955	12956
	8638	1	12955	12957
	8639	1	12958	12959
	8640	1	12958	12960
	8641	1	12961	12962
	8642	1	12961	12963
	8643	1	12964	12965
	8644	1	12964	12966
	8645	1	12967	12968
	8646	1	12967	12969
	8647	1	12970	12971
	8648	1	12970	12972
	8649	1	12973	12974
	8650	1	12973	12975
	8651	1	12976	12977
	8652	1	12976	12978
	8653	1	12979	12980
	8654	1	12979	12981
	8655	1	12982	12983
	8656	1	12982	12984
	8657	1	12985	12986
	8658	1	12985	12987
	8659	1	12988	12989
	8660	1	12988	12990
	8661	1	12991	12992
	8662	1	12991	12993
	8663	1	12994	12995
	8664	1	12994	12996
	8665	1	12997	12998
	8666	1	12997	12999
	8667	1	13000	13001
	8668	1	13000	13002
	8669	1	13003	13004
	8670	1	13003	13005
	8671	1	13006	13007
	8672	1	13006	13008
	8673	1	13009	13010
	8674	1	13009	13011
	8675	1	13012	13013
	8676	1	13012	13014
	8677	1	13015	13016
	8678	1	13015	13017
	8679	1	13018	13019
	8680	1	13018	13020
	8681	1	13021	13022
	8682	1	13021	13023
	8683	1	13024	13025
	8684	1	13024	13026
	8685	1	13027	13028
	8686	1	13027	13029
	8687	1	13030	13031
	8688	1	13030	13032
	8689	1	13033	13034
	8690	1	13033	13035
	8691	1	13036	13037
	8692	1	13036	13038
	8693	1	13039	13040
	8694	1	13039	13041
	8695	1	13042	13043
	8696	1	13042	13044
	8697	1	13045	13046
	8698	1	13045	13047
	8699	1	13048	13049
	8700	1	13048	13050
	8701	1	13051	13052
	8702	1	13051	13053
	8703	1	13054	13055
	8704	1	13054	13056
	8705	1	13057	13058
	8706	1	13057	13059
	8707	1	13060	13061
	8708	1	13060	13062
	8709	1	13063	13064
	8710	1	13063	13065
	8711	1	13066	13067
	8712	1	13066	13068
	8713	1	13069	13070
	8714	1	13069	13071
	8715	1	13072	13073
	8716	1	13072	13074
	8717	1	13075	13076
	8718	1	13075	13077
	8719	1	13078	13079
	8720	1	13078	13080
	8721	1	13081	13082
	8722	1	13081	13083
	8723	1	13084	13085
	8724	1	13084	13086
	8725	1	13087	13088
	8726	1	13087	13089
	8727	1	13090	13091
	8728	1	13090	13092
	8729	1	13093	13094
	8730	1	13093	13095
	8731	1	13096	13097
	8732	1	13096	13098
	8733	1	13099	13100
	8734	1	13099	13101
	8735	1	13102	13103
	8736	1	13102	13104
	8737	1	13105	13106
	8738	1	13105	13107
	8739	1	13108	13109
	8740	1	13108	13110
	8741	1	13111	13112
	8742	1	13111	13113
	8743	1	13114	13115
	8744	1	13114	13116
	8745	1	13117	13118
	8746	1	13117	13119
	8747	1	13120	13121
	8748	1	13120	13122
	8749	1	13123	13124
	8750	1	13123	13125
	8751	1	13126	13127
	8752	1	13126	13128
	8753	1	13129	13130
	8754	1	13129	13131
	8755	1	13132	13133
	8756	1	13132	13134
	8757	1	13135	13136
	8758	1	13135	13137
	8759	1	13138	13139
	8760	1	13138	13140
	8761	1	13141	13142
	8762	1	13141	13143
	8763	1	13144	13145
	8764	1	13144	13146
	8765	1	13147	13148
	8766	1	13147	13149
	8767	1	13150	13151
	8768	1	13150	13152
	8769	1	13153	13154
	8770	1	13153	13155
	8771	1	13156	13157
	8772	1	13156	13158
	8773	1	13159	13160
	8774	1	13159	13161
	8775	1	13162	13163
	8776	1	13162	13164
	8777	1	13165	13166
	8778	1	13165	13167
	8779	1	13168	13169
	8780	1	13168	13170
	8781	1	13171	13172
	8782	1	13171	13173
	8783	1	13174	13175
	8784	1	13174	13176
	8785	1	13177	13178
	8786	1	13177	13179
	8787	1	13180	13181
	8788	1	13180	13182
	8789	1	13183	13184
	8790	1	13183	13185
	8791	1	13186	13187
	8792	1	13186	13188
	8793	1	13189	13190
	8794	1	13189	13191
	8795	1	13192	13193
	8796	1	13192	13194
	8797	1	13195	13196
	8798	1	13195	13197
	8799	1	13198	13199
	8800	1	13198	13200
	8801	1	13201	13202
	8802	1	13201	13203
	8803	1	13204	13205
	8804	1	13204	13206
	8805	1	13207	13208
	8806	1	13207	13209
	8807	1	13210	13211
	8808	1	13210	13212
	8809	1	13213	13214
	8810	1	13213	13215
	8811	1	13216	13217
	8812	1	13216	13218
	8813	1	13219	13220
	8814	1	13219	13221
	8815	1	13222	13223
	8816	1	13222	13224
	8817	1	13225	13226
	8818	1	13225	13227
	8819	1	13228	13229
	8820	1	13228	13230
	8821	1	13231	13232
	8822	1	13231	13233
	8823	1	13234	13235
	8824	1	13234	13236
	8825	1	13237	13238
	8826	1	13237	13239
	8827	1	13240	13241
	8828	1	13240	13242
	8829	1	13243	13244
	8830	1	13243	13245
	8831	1	13246	13247
	8832	1	13246	13248
	8833	1	13249	13250
	8834	1	13249	13251
	8835	1	13252	13253
	8836	1	13252	13254
	8837	1	13255	13256
	8838	1	13255	13257
	8839	1	13258	13259
	8840	1	13258	13260
	8841	1	13261	13262
	8842	1	13261	13263
	8843	1	13264	13265
	8844	1	13264	13266
	8845	1	13267	13268
	8846	1	13267	13269
	8847	1	13270	13271
	8848	1	13270	13272
	8849	1	13273	13274
	8850	1	13273	13275
	8851	1	13276	13277
	8852	1	13276	13278
	8853	1	13279	13280
	8854	1	13279	13281
	8855	1	13282	13283
	8856	1	13282	13284
	8857	1	13285	13286
	8858	1	13285	13287
	8859	1	13288	13289
	8860	1	13288	13290
	8861	1	13291	13292
	8862	1	13291	13293
	8863	1	13294	13295
	8864	1	13294	13296
	8865	1	13297	13298
	8866	1	13297	13299
	8867	1	13300	13301
	8868	1	13300	13302
	8869	1	13303	13304
	8870	1	13303	13305
	8871	1	13306	13307
	8872	1	13306	13308
	8873	1	13309	13310
	8874	1	13309	13311
	8875	1	13312	13313
	8876	1	13312	13314
	8877	1	13315	13316
	8878	1	13315	13317
	8879	1	13318	13319
	8880	1	13318	13320
	8881	1	13321	13322
	8882	1	13321	13323
	8883	1	13324	13325
	8884	1	13324	13326
	8885	1	13327	13328
	8886	1	13327	13329
	8887	1	13330	13331
	8888	1	13330	13332
	8889	1	13333	13334
	8890	1	13333	13335
	8891	1	13336	13337
	8892	1	13336	13338
	8893	1	13339	13340
	8894	1	13339	13341
	8895	1	13342	13343
	8896	1	13342	13344
	8897	1	13345	13346
	8898	1	13345	13347
	8899	1	13348	13349
	8900	1	13348	13350
	8901	1	13351	13352
	8902	1	13351	13353
	8903	1	13354	13355
	8904	1	13354	13356
	8905	1	13357	13358
	8906	1	13357	13359
	8907	1	13360	13361
	8908	1	13360	13362
	8909	1	13363	13364
	8910	1	13363	13365
	8911	1	13366	13367
	8912	1	13366	13368
	8913	1	13369	13370
	8914	1	13369	13371
	8915	1	13372	13373
	8916	1	13372	13374
	8917	1	13375	13376
	8918	1	13375	13377
	8919	1	13378	13379
	8920	1	13378	13380
	8921	1	13381	13382
	8922	1	13381	13383
	8923	1	13384	13385
	8924	1	13384	13386
	8925	1	13387	13388
	8926	1	13387	13389
	8927	1	13390	13391
	8928	1	13390	13392
	8929	1	13393	13394
	8930	1	13393	13395
	8931	1	13396	13397
	8932	1	13396	13398
	8933	1	13399	13400
	8934	1	13399	13401
	8935	1	13402	13403
	8936	1	13402	13404
	8937	1	13405	13406
	8938	1	13405	13407
	8939	1	13408	13409
	8940	1	13408	13410
	8941	1	13411	13412
	8942	1	13411	13413
	8943	1	13414	13415
	8944	1	13414	13416
	8945	1	13417	13418
	8946	1	13417	13419
	8947	1	13420	13421
	8948	1	13420	13422
	8949	1	13423	13424
	8950	1	13423	13425
	8951	1	13426	13427
	8952	1	13426	13428
	8953	1	13429	13430
	8954	1	13429	13431
	8955	1	13432	13433
	8956	1	13432	13434
	8957	1	13435	13436
	8958	1	13435	13437
	8959	1	13438	13439
	8960	1	13438	13440
	8961	1	13441	13442
	8962	1	13441	13443
	8963	1	13444	13445
	8964	1	13444	13446
	8965	1	13447	13448
	8966	1	13447	13449
	8967	1	13450	13451
	8968	1	13450	13452
	8969	1	13453	13454
	8970	1	13453	13455
	8971	1	13456	13457
	8972	1	13456	13458
	8973	1	13459	13460
	8974	1	13459	13461
	8975	1	13462	13463
	8976	1	13462	13464
	8977	1	13465	13466
	8978	1	13465	13467
	8979	1	13468	13469
	8980	1	13468	13470
	8981	1	13471	13472
	8982	1	13471	13473
	8983	1	13474	13475
	8984	1	13474	13476
	8985	1	13477	13478
	8986	1	13477	13479
	8987	1	13480	13481
	8988	1	13480	13482
	8989	1	13483	13484
	8990	1	13483	13485
	8991	1	13486	13487
	8992	1	13486	13488
	8993	1	13489	13490
	8994	1	13489	13491
	8995	1	13492	13493
	8996	1	13492	13494
	8997	1	13495	13496
	8998	1	13495	13497
	8999	1	13498	13499
	9000	1	13498	13500
	9001	1	13501	13502
	9002	1	13501	13503
	9003	1	13504	13505
	9004	1	13504	13506
	9005	1	13507	13508
	9006	1	13507	13509
	9007	1	13510	13511
	9008	1	13510	13512
	9009	1	13513	13514
	9010	1	13513	13515
	9011	1	13516	13517
	9012	1	13516	13518
	9013	1	13519	13520
	9014	1	13519	13521
	9015	1	13522	13523
	9016	1	13522	13524
	9017	1	13525	13526
	9018	1	13525	13527
	9019	1	13528	13529
	9020	1	13528	13530
	9021	1	13531	13532
	9022	1	13531	13533
	9023	1	13534	13535
	9024	1	13534	13536
	9025	1	13537	13538
	9026	1	13537	13539
	9027	1	13540	13541
	9028	1	13540	13542
	9029	1	13543	13544
	9030	1	13543	13545
	9031	1	13546	13547
	9032	1	13546	13548
	9033	1	13549	13550
	9034	1	13549	13551
	9035	1	13552	13553
	9036	1	13552	13554
	9037	1	13555	13556
	9038	1	13555	13557
	9039	1	13558	13559
	9040	1	13558	13560
	9041	1	13561	13562
	9042	1	13561	13563
	9043	1	13564	13565
	9044	1	13564	13566
	9045	1	13567	13568
	9046	1	13567	13569
	9047	1	13570	13571
	9048	1	13570	13572
	9049	1	13573	13574
	9050	1	13573	13575
	9051	1	13576	13577
	9052	1	13576	13578
	9053	1	13579	13580
	9054	1	13579	13581
	9055	1	13582	13583
	9056	1	13582	13584
	9057	1	13585	13586
	9058	1	13585	13587
	9059	1	13588	13589
	9060	1	13588	13590
	9061	1	13591	13592
	9062	1	13591	13593
	9063	1	13594	13595
	9064	1	13594	13596
	9065	1	13597	13598
	9066	1	13597	13599
	9067	1	13600	13601
	9068	1	13600	13602
	9069	1	13603	13604
	9070	1	13603	13605
	9071	1	13606	13607
	9072	1	13606	13608
	9073	1	13609	13610
	9074	1	13609	13611
	9075	1	13612	13613
	9076	1	13612	13614
	9077	1	13615	13616
	9078	1	13615	13617
	9079	1	13618	13619
	9080	1	13618	13620
	9081	1	13621	13622
	9082	1	13621	13623
	9083	1	13624	13625
	9084	1	13624	13626
	9085	1	13627	13628
	9086	1	13627	13629
	9087	1	13630	13631
	9088	1	13630	13632
	9089	1	13633	13634
	9090	1	13633	13635
	9091	1	13636	13637
	9092	1	13636	13638
	9093	1	13639	13640
	9094	1	13639	13641
	9095	1	13642	13643
	9096	1	13642	13644
	9097	1	13645	13646
	9098	1	13645	13647
	9099	1	13648	13649
	9100	1	13648	13650
	9101	1	13651	13652
	9102	1	13651	13653
	9103	1	13654	13655
	9104	1	13654	13656
	9105	1	13657	13658
	9106	1	13657	13659
	9107	1	13660	13661
	9108	1	13660	13662
	9109	1	13663	13664
	9110	1	13663	13665
	9111	1	13666	13667
	9112	1	13666	13668
	9113	1	13669	13670
	9114	1	13669	13671
	9115	1	13672	13673
	9116	1	13672	13674
	9117	1	13675	13676
	9118	1	13675	13677
	9119	1	13678	13679
	9120	1	13678	13680
	9121	1	13681	13682
	9122	1	13681	13683
	9123	1	13684	13685
	9124	1	13684	13686
	9125	1	13687	13688
	9126	1	13687	13689
	9127	1	13690	13691
	9128	1	13690	13692
	9129	1	13693	13694
	9130	1	13693	13695
	9131	1	13696	13697
	9132	1	13696	13698
	9133	1	13699	13700
	9134	1	13699	13701
	9135	1	13702	13703
	9136	1	13702	13704
	9137	1	13705	13706
	9138	1	13705	13707
	9139	1	13708	13709
	9140	1	13708	13710
	9141	1	13711	13712
	9142	1	13711	13713
	9143	1	13714	13715
	9144	1	13714	13716
	9145	1	13717	13718
	9146	1	13717	13719
	9147	1	13720	13721
	9148	1	13720	13722
	9149	1	13723	13724
	9150	1	13723	13725
	9151	1	13726	13727
	9152	1	13726	13728
	9153	1	13729	13730
	9154	1	13729	13731
	9155	1	13732	13733
	9156	1	13732	13734
	9157	1	13735	13736
	9158	1	13735	13737
	9159	1	13738	13739
	9160	1	13738	13740
	9161	1	13741	13742
	9162	1	13741	13743
	9163	1	13744	13745
	9164	1	13744	13746
	9165	1	13747	13748
	9166	1	13747	13749
	9167	1	13750	13751
	9168	1	13750	13752
	9169	1	13753	13754
	9170	1	13753	13755
	9171	1	13756	13757
	9172	1	13756	13758
	9173	1	13759	13760
	9174	1	13759	13761
	9175	1	13762	13763
	9176	1	13762	13764
	9177	1	13765	13766
	9178	1	13765	13767
	9179	1	13768	13769
	9180	1	13768	13770
	9181	1	13771	13772
	9182	1	13771	13773
	9183	1	13774	13775
	9184	1	13774	13776
	9185	1	13777	13778
	9186	1	13777	13779
	9187	1	13780	13781
	9188	1	13780	13782
	9189	1	13783	13784
	9190	1	13783	13785
	9191	1	13786	13787
	9192	1	13786	13788
	9193	1	13789	13790
	9194	1	13789	13791
	9195	1	13792	13793
	9196	1	13792	13794
	9197	1	13795	13796
	9198	1	13795	13797
	9199	1	13798	13799
	9200	1	13798	13800
	9201	1	13801	13802
	9202	1	13801	13803
	9203	1	13804	13805
	9204	1	13804	13806
	9205	1	13807	13808
	9206	1	13807	13809
	9207	1	13810	13811
	9208	1	13810	13812
	9209	1	13813	13814
	9210	1	13813	13815
	9211	1	13816	13817
	9212	1	13816	13818
	9213	1	13819	13820
	9214	1	13819	13821
	9215	1	13822	13823
	9216	1	13822	13824
	9217	1	13825	13826
	9218	1	13825	13827
	9219	1	13828	13829
	9220	1	13828	13830
	9221	1	13831	13832
	9222	1	13831	13833
	9223	1	13834	13835
	9224	1	13834	13836
	9225	1	13837	13838
	9226	1	13837	13839
	9227	1	13840	13841
	9228	1	13840	13842
	9229	1	13843	13844
	9230	1	13843	13845
	9231	1	13846	13847
	9232	1	13846	13848
	9233	1	13849	13850
	9234	1	13849	13851
	9235	1	13852	13853
	9236	1	13852	13854
	9237	1	13855	13856
	9238	1	13855	13857
	9239	1	13858	13859
	9240	1	13858	13860
	9241	1	13861	13862
	9242	1	13861	13863
	9243	1	13864	13865
	9244	1	13864	13866
	9245	1	13867	13868
	9246	1	13867	13869
	9247	1	13870	13871
	9248	1	13870	13872
	9249	1	13873	13874
	9250	1	13873	13875
	9251	1	13876	13877
	9252	1	13876	13878
	9253	1	13879	13880
	9254	1	13879	13881
	9255	1	13882	13883
	9256	1	13882	13884
	9257	1	13885	13886
	9258	1	13885	13887
	9259	1	13888	13889
	9260	1	13888	13890
	9261	1	13891	13892
	9262	1	13891	13893
	9263	1	13894	13895
	9264	1	13894	13896
	9265	1	13897	13898
	9266	1	13897	13899
	9267	1	13900	13901
	9268	1	13900	13902
	9269	1	13903	13904
	9270	1	13903	13905
	9271	1	13906	13907
	9272	1	13906	13908
	9273	1	13909	13910
	9274	1	13909	13911
	9275	1	13912	13913
	9276	1	13912	13914
	9277	1	13915	13916
	9278	1	13915	13917
	9279	1	13918	13919
	9280	1	13918	13920
	9281	1	13921	13922
